17:48:49.910 [main] INFO  biblio.service.impl.BibliothequeImpl - getLivreRepository appelé avec en paramètres : []
09:50:05.251 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:05.272 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:05.292 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Durant prenom=Pascal tel=0240563412 email=pascal.durant@free.fr]
09:50:05.353 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:05.379 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerAdherent appel� avec en param�tres : [6]
09:50:05.469 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:05.499 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=Stupeur et tremblements auteur=Am�lie Nothomb anneeParution=1999]
09:50:05.528 [main] INFO  biblio.service.impl.BibliothequeImpl - getLivreRepository appel� avec en param�tres : []
09:50:05.564 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:05.595 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=Stupeur et tremblements auteur=Am�lie Nothomb anneeParution=1999]
09:50:06.584 [main] INFO  biblio.service.impl.BibliothequeImpl - getLivreRepository appel� avec en param�tres : []
09:50:06.585 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:06.585 [main] INFO  biblio.service.impl.BibliothequeImpl - getEmpruntRepository appel� avec en param�tres : []
09:50:06.596 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerLivre appel� avec en param�tres : [1]
09:50:06.618 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerLivre appel� avec en param�tres : [2]
09:50:06.627 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerLivre appel� avec en param�tres : [3]
09:50:06.648 [main] INFO  biblio.service.impl.BibliothequeImpl - getLivreRepository appel� avec en param�tres : []
09:50:06.648 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:06.649 [main] INFO  biblio.service.impl.BibliothequeImpl - getEmpruntRepository appel� avec en param�tres : []
09:50:06.649 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Durant2 prenom=Pascal tel=0240563412 email=pascal.durant@free.fr]
09:50:06.663 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Martin2 prenom=Jean tel=0240992345 email=jean.martin@laposte.fr]
09:50:06.693 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=L'?tranger auteur=Albert Camus anneeParution=1942]
09:50:06.705 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=Tintin au Tibet auteur=Herg? anneeParution=1952]
09:50:06.730 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=L'?tranger auteur=Albert Camus anneeParution=1942]
09:50:06.750 [main] INFO  biblio.service.impl.BibliothequeImpl - emprunterLivre appel� avec en param�tres : [6, 4]
09:50:06.861 [main] INFO  biblio.service.impl.BibliothequeImpl - emprunterLivre appel� avec en param�tres : [6, 5]
09:50:06.876 [main] INFO  biblio.service.impl.BibliothequeImpl - emprunterLivre appel� avec en param�tres : [7, 4]
09:50:06.898 [main] INFO  biblio.service.impl.BibliothequeImpl - emprunterLivre appel� avec en param�tres : [8, 4]
09:50:06.921 [main] INFO  biblio.service.impl.BibliothequeImpl - emprunterLivre appel� avec en param�tres : [9, 4]
09:50:06.977 [main] INFO  biblio.service.impl.BibliothequeImpl - emprunterLivre appel� avec en param�tres : [10, 4]
09:50:06.991 [main] INFO  biblio.service.impl.BibliothequeImpl - emprunterLivre appel� avec en param�tres : [11, 4]
09:50:07.003 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerLivre appel� avec en param�tres : [6]
09:50:07.009 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerAdherent appel� avec en param�tres : [4]
09:50:07.016 [main] INFO  biblio.service.impl.BibliothequeImpl - restituerLivre appel� avec en param�tres : [6, 4]
09:50:07.020 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerLivre appel� avec en param�tres : [6]
09:50:07.044 [main] INFO  biblio.service.impl.BibliothequeImpl - transfererEmprunt appel� avec en param�tres : [4, 7, 5]
09:50:07.250 [main] INFO  biblio.service.impl.BibliothequeImpl - transfererEmprunt appel� avec en param�tres : [4, 8, 5]
09:50:07.276 [main] INFO  biblio.service.impl.BibliothequeImpl - transfererEmprunt appel� avec en param�tres : [4, 9, 5]
09:50:07.312 [main] INFO  biblio.service.impl.BibliothequeImpl - transfererEmprunt appel� avec en param�tres : [4, 10, 5]
09:50:07.469 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerAdherent appel� avec en param�tres : [4]
09:50:07.495 [main] INFO  biblio.service.impl.BibliothequeImpl - getLivreRepository appel� avec en param�tres : []
09:50:07.495 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:07.496 [main] INFO  biblio.service.impl.BibliothequeImpl - getEmpruntRepository appel� avec en param�tres : []
09:50:07.510 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Durant2 prenom=Pascal tel=0240563412 email=pascal.durant@free.fr]
09:50:07.518 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Martin2 prenom=Jean tel=0240992345 email=jean.martin@laposte.fr]
09:50:07.540 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerAdherent appel� avec en param�tres : [22]
09:50:07.565 [main] INFO  biblio.service.impl.BibliothequeImpl - retirerAdherent appel� avec en param�tres : [22]
09:50:07.642 [main] INFO  biblio.service.impl.BibliothequeImpl - getLivreRepository appel� avec en param�tres : []
09:50:07.647 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:07.648 [main] INFO  biblio.service.impl.BibliothequeImpl - getEmpruntRepository appel� avec en param�tres : []
09:50:07.675 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Durant prenom=Pascal tel=0240563412 email=pascal.durant@free.fr]
09:50:07.734 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Martin prenom=Jean tel=0240992345 email=jean.martin@laposte.fr]
09:50:07.746 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterAdherent appel� avec en param�tres : [nom=Martin prenom=Jean tel=0240992345 email=jean.martin@laposte.fr]
09:50:07.778 [main] INFO  biblio.service.impl.BibliothequeImpl - getLivreRepository appel� avec en param�tres : []
09:50:07.778 [main] INFO  biblio.service.impl.BibliothequeImpl - getAdherentRepository appel� avec en param�tres : []
09:50:07.778 [main] INFO  biblio.service.impl.BibliothequeImpl - getEmpruntRepository appel� avec en param�tres : []
09:50:07.778 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=L'?tranger auteur=Albert Camus anneeParution=1942]
09:50:07.787 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=Tintin au Tibet auteur=Herg? anneeParution=1952]
09:50:07.809 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=L'?tranger auteur=Albert Camus anneeParution=1942]
09:50:07.830 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=Tintin au Tibet auteur=Herg? anneeParution=1952]
09:50:07.847 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=L'?tranger auteur=Albert Camus anneeParution=1942]
09:50:07.858 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=Tintin au Tibet auteur=Herg? anneeParution=1952]
09:50:07.885 [main] INFO  biblio.service.impl.BibliothequeImpl - ajouterLivre appel� avec en param�tres : [id=null titre=L'?tranger auteur=Albert Camus anneeParution=1942]
09:50:07.910 [main] INFO  biblio.service.impl.BibliothequeImpl - getMaxLivreIdentique appel� avec en param�tres : []
